Feb 24, 2020 20:37:06.113633000 EST|0x00000000|0x0000c1b5|eb:ff:89:c0:c6:22:06:62:e2:74:5d:95:df:71:b7:d9:db:00:f8:44:b5:65:2c:9c:7d:77:31:3b:24:17:de:8e:a6:ef:d2
Feb 24, 2020 20:39:12.646343000 EST|0x000069ce|0x00000000|a0:87:85:6c:65:ab:de:09:28:eb:9b:df:d1:ec:83:55
Feb 24, 2020 20:39:12.650424000 EST|0x000069ce|0x00000000|8c:ae:63:9f:bc:b5:05:74
Feb 24, 2020 20:39:13.137662000 EST|0x00000000|0x000069ce|2b:a0:30:ab:ca:3e:f3:46
Feb 24, 2020 20:39:13.152090000 EST|0x00000000|0x000069ce|a1:ff:b5:28:73:6d:10:e0:df:c6:d8:d1:45
Feb 24, 2020 20:39:13.164070000 EST|0x000069ce|0x00000000|ca:8f:66:41:ed:e7:e9:89:a4:91:8a:0d:6c:fb:8c:84
Feb 24, 2020 20:39:13.170693000 EST|0x000069ce|0x00000000|5e:b0:7b:43:f3:04:d9:63
Feb 24, 2020 20:39:13.643868000 EST|0x00000000|0x000069ce|38:85:6b:bb:d8:de:6a:02
Feb 24, 2020 20:39:14.658443000 EST|0x00000000|0x000069ce|6f:3d:c1:12:11:8a:45:b6:86:2d:21:ba:38:46:02:a8:8c:55:0c:2e:5b:83:5e:2f:dd:bb:83:70:27:8b
Feb 24, 2020 20:39:14.664707000 EST|0x000069ce|0x00000000|2e:e9:68:3a:70:c8:30:4b:82:d3
Feb 24, 2020 20:39:14.668065000 EST|0x000069ce|0x00000000|a1:ad:1a:7c:a5:9f:ad:bf
Feb 24, 2020 20:39:15.171002000 EST|0x00000000|0x000069ce|31:e8:f6:16:a0:14:95:a5
Feb 24, 2020 20:39:16.176233000 EST|0x00000000|0x000069ce|d5:84:7b:7c:35:1f:94:2d:e0:d4:d4:ce:78:0e:da:e8:01:24:40
Feb 24, 2020 20:39:16.189031000 EST|0x000069ce|0x00000000|dd:7c:31:d9:f2:c8:d3:2e:26:7f:fd:6f
Feb 24, 2020 20:39:16.193752000 EST|0x000069ce|0x00000000|eb:f4:94:af:12:27:d7:9b
Feb 24, 2020 20:39:16.686524000 EST|0x00000000|0x000069ce|2a:86:ed:ff:b2:d9:a4:b3
Feb 24, 2020 20:39:18.204589000 EST|0x00000000|0x000069ce|64:52:cf:bb:a6:76:9e:7b:34:2b:ec:26:71:7f:ce:2c:3c:ae:ca:9c:27:03:94:62:5f:1f:b3:74:3e:ca
Feb 24, 2020 20:39:18.213756000 EST|0x000069ce|0x00000000|d4:d6:03:f4:05:da:df:3a:9e:03
Feb 24, 2020 20:39:18.218834000 EST|0x000069ce|0x00000000|f0:48:fa:99:91:11:b9:5b
Feb 24, 2020 20:39:18.708975000 EST|0x00000000|0x000069ce|6e:8e:5c:7b:81:60:f2:4c
Feb 24, 2020 20:39:24.776092000 EST|0x00000000|0x000069ce|2e:78:36:6f:ac:39:68:a6:39:81:84:fc:d0:a4:39:42:27:f4:cc:f7
Feb 24, 2020 20:39:24.796962000 EST|0x00000000|0x000069ce|58:5d:48:ff:23:ac:89:05:d5:8b:69:8f:2e:77:82:45:7e:4f:40:54:6e:9d:97:84:73:6e:0b:f2:88:9c
Feb 24, 2020 20:39:24.808990000 EST|0x00000000|0x000069ce|68:d3:7a:66:5f:54:e5:e7:9e:71:26:26:c3:60:58:c7:49:fd:2c
Feb 24, 2020 20:39:24.820692000 EST|0x000069ce|0x00000000|ce:bf:ab:e7:70:2b:14:13:c9:e3:b7:e8
Feb 24, 2020 20:39:24.824778000 EST|0x000069ce|0x00000000|e3:53:ed:29:cd:4d:87:67
Feb 24, 2020 20:39:24.831589000 EST|0x000069ce|0x00000000|e7:45:de:b1:6d:bb:fb:30:d3:11
Feb 24, 2020 20:39:24.838478000 EST|0x000069ce|0x00000000|30:83:e8:9e:39:81:fe:50
Feb 24, 2020 20:39:24.847102000 EST|0x000069ce|0x00000000|c4:e8:19:7f:26:67:e9:57:dd:b6:cf:2d
Feb 24, 2020 20:39:24.854329000 EST|0x000069ce|0x00000000|f6:70:14:9d:d8:e0:80:3f
Feb 24, 2020 20:39:25.304755000 EST|0x00000000|0x000069ce|ae:0f:39:2d:ee:a0:66:c9
Feb 24, 2020 20:39:25.313739000 EST|0x00000000|0x000069ce|00:ca:1b:3d:4e:53:4e:27
Feb 24, 2020 20:39:25.326775000 EST|0x00000000|0x000069ce|78:ad:c8:f0:3a:70:96:70
Feb 24, 2020 20:39:26.321695000 EST|0x00000000|0x000069ce|97:c6:a7:42:2e:2e:60:1f:32:43:66:5b:eb:15:ff:05:cf:14:7b:94:19:f5:a4:82:59:63:29:0d:89:09
Feb 24, 2020 20:39:26.326322000 EST|0x000069ce|0x00000000|64:8e:67:11:6b:d3:6a:30:04:a3
Feb 24, 2020 20:39:26.331040000 EST|0x000069ce|0x00000000|b3:d5:9f:5c:19:60:b8:82
Feb 24, 2020 20:39:26.823177000 EST|0x00000000|0x000069ce|46:03:f4:0d:7f:9b:39:21
Feb 24, 2020 20:39:29.112706000 EST|0x00000000|0x0000c1b5|ba:c2:12:f4:53:d4:e4:1b:01:83:d1:d7:65:17
Feb 24, 2020 20:39:29.120240000 EST|0x0000c1b5|0x00000000|6a:d4
Feb 24, 2020 20:39:29.165884000 EST|0x0000c1b5|0x00000000|ae:36:b1:56:eb:58:3a:26
Feb 24, 2020 20:39:31.165748000 EST|0x0000c1b5|0x00000000|5b:6d:b5:d0:2c:9f:24:d3:36:f4:67:c2:85:f7:4a:a4:a6:b2:cb:1e
Feb 24, 2020 20:39:31.203582000 EST|0x00000000|0x0000c1b5|39:d5:37:44:71:36:0e:0e:0d:c0:fb:da
Feb 24, 2020 20:39:31.213661000 EST|0x0000c1b5|0x00000000|90:5a:af:6f:33:f6:d5:31
Feb 24, 2020 20:39:33.160965000 EST|0x00000000|0x000069ce|36:89:30:b0:7b:58:c8:5b:a7:f2:d1:72:74:69:3c:e9:10:71:7b
Feb 24, 2020 20:39:33.178749000 EST|0x00000000|0x000069ce|a1:46:9c:00:0e:d4:30:7a:87:27:5c:59:cb:f8:d1
Feb 24, 2020 20:39:33.194539000 EST|0x00000000|0x000069ce|ba:f2:3f:9c:1b:84:e4:f9:a2:78:76:c9:1b
Feb 24, 2020 20:39:33.203161000 EST|0x000069ce|0x00000000|7a:f1:b9:c7:49:e3:8a:0e:db:df:01:c0
Feb 24, 2020 20:39:33.207701000 EST|0x000069ce|0x00000000|8f:44:ae:09:ca:81:e0:5d
Feb 24, 2020 20:39:33.213325000 EST|0x000069ce|0x00000000|eb:f5:16:6c:06:80:ff:f1:6c:c2:55:bc
Feb 24, 2020 20:39:33.217136000 EST|0x000069ce|0x00000000|99:3d:b4:4b:15:33:55:15
Feb 24, 2020 20:39:33.237560000 EST|0x000069ce|0x00000000|dc:d4:a0:00:d1:7d:71:f0:5f:d3:69:41:48:fa:6a:52:47
Feb 24, 2020 20:39:33.241009000 EST|0x000069ce|0x00000000|00:36:b8:ed:3f:f7:05:35
Feb 24, 2020 20:39:33.682953000 EST|0x00000000|0x000069ce|6e:56:f6:f6:2f:b7:a6:ba
Feb 24, 2020 20:39:33.689672000 EST|0x00000000|0x000069ce|9b:ee:19:e6:90:12:dd:f1
Feb 24, 2020 20:39:33.697113000 EST|0x00000000|0x000069ce|4a:04:96:8a:ff:6f:ce:b0:73:cc:37:bc:29:37:07:a4:89:9e:84:74
Feb 24, 2020 20:39:33.710364000 EST|0x00000000|0x000069ce|8b:98:2d:40:74:9b:81:53
Feb 24, 2020 20:39:33.718080000 EST|0x000069ce|0x00000000|34:17:83:98:dd:5d:41:bf
Feb 24, 2020 20:39:34.190791000 EST|0x00000000|0x000069ce|9c:53:91:1a:69:38:ec:3e:43:0c:fe:85:89
Feb 24, 2020 20:39:34.201769000 EST|0x000069ce|0x00000000|42:00:04:df:c3:00:06:ec:90:e9:84:6e:0e:73:c6:4e
Feb 24, 2020 20:39:34.210486000 EST|0x000069ce|0x00000000|cc:9c:b3:03:c9:49:47:ab
Feb 24, 2020 20:39:34.698444000 EST|0x00000000|0x000069ce|5a:39:c0:0a:d1:fd:a4:26
Feb 24, 2020 20:39:36.062467000 EST|0x000069ce|0x00000000|92:87:52:6c:b2:5c:4b:fe:ec:91:aa:5d:11:6e:9d
Feb 24, 2020 20:39:36.212472000 EST|0x00000000|0x000069ce|22:e2:0e:1d:5e:13:75:4c
Feb 24, 2020 20:39:36.722800000 EST|0x00000000|0x000069ce|d7:d6:04:8a:7c:a5:ec:45:3f:c9:d9:32:c0
Feb 24, 2020 20:39:36.733869000 EST|0x000069ce|0x00000000|a3:e9:9d:07:d0:04:7b:05:43:64:ac:a3:c5:21:c4:84
Feb 24, 2020 20:39:36.745304000 EST|0x000069ce|0x00000000|d9:9f:ce:0b:76:01:ab:d8
Feb 24, 2020 20:39:37.228457000 EST|0x00000000|0x000069ce|1e:aa:ab:83:fd:49:ba:c0
Feb 24, 2020 20:39:38.245036000 EST|0x00000000|0x000069ce|46:04:0b:6c:ea:34:74:84:41:c7:98:79:51
Feb 24, 2020 20:39:38.258739000 EST|0x000069ce|0x00000000|b7:b5:da:aa:ce:af:d1:c3:d7:21:a6:2a:2f:75:ca:9c:2a:f9:dc:ef
Feb 24, 2020 20:39:38.264157000 EST|0x000069ce|0x00000000|53:e0:74:9d:81:ef:01:b3
Feb 24, 2020 20:39:38.753416000 EST|0x00000000|0x000069ce|bb:70:c2:dd:32:6c:68:e9
Feb 24, 2020 20:39:38.762943000 EST|0x00000000|0x000069ce|2b:a3:e9:81:8b:86:d4:a8:88:84:6f:08:8d
Feb 24, 2020 20:39:38.777471000 EST|0x00000000|0x000069ce|88:10:51:e0:e8:56:dd:22:31:cf:bc:92:0e
Feb 24, 2020 20:39:38.793893000 EST|0x000069ce|0x00000000|c9:57:8c:67:50:a1:da:7b
Feb 24, 2020 20:39:38.801333000 EST|0x000069ce|0x00000000|63:90:ca:c5:31:61:42:a8:45:b4:55:ee:e5:27:0c:95:e0:57:81:34
Feb 24, 2020 20:39:38.808237000 EST|0x000069ce|0x00000000|06:d1:77:3a:67:d7:ee:97
Feb 24, 2020 20:39:39.256535000 EST|0x00000000|0x000069ce|21:ae:e4:67:dc:58:01:db
Feb 24, 2020 20:39:39.764365000 EST|0x00000000|0x000069ce|aa:60:39:ea:a8:29:d5:53:fe:be:cd:c5:40
Feb 24, 2020 20:39:39.780336000 EST|0x00000000|0x000069ce|d8:e2:b2:a4:02:45:7e:95:95:25:cd:c9:92
Feb 24, 2020 20:39:39.787872000 EST|0x000069ce|0x00000000|a7:36:86:db:cd:c8:43:19
Feb 24, 2020 20:39:39.791954000 EST|0x000069ce|0x00000000|5c:c9:a3:63:94:b5:e6:9b:90:75:dd:3b:cd:79:6d:5c
Feb 24, 2020 20:39:39.799757000 EST|0x000069ce|0x00000000|c6:bf:c8:63:68:52:93:6f
Feb 24, 2020 20:39:40.270660000 EST|0x00000000|0x000069ce|a7:d2:f0:48:fb:05:17:42
Feb 24, 2020 20:39:40.780132000 EST|0x00000000|0x000069ce|36:43:f9:54:91:94:70:6a:bb:27:b0:d1:72
Feb 24, 2020 20:39:40.797653000 EST|0x00000000|0x000069ce|1b:06:35:8f:e2:0a:74:40:91:f3:df:a7:84
Feb 24, 2020 20:39:40.810904000 EST|0x000069ce|0x00000000|3f:ce:37:5b:2c:33:37:cc
Feb 24, 2020 20:39:40.818890000 EST|0x000069ce|0x00000000|9e:fb:ff:51:6f:7c:7c:6b:02:a9:d7:c7:41:71:dc:c6
Feb 24, 2020 20:39:40.827502000 EST|0x000069ce|0x00000000|86:df:3c:fc:51:36:7b:1b
Feb 24, 2020 20:39:41.286512000 EST|0x00000000|0x000069ce|f7:53:f5:c8:17:a8:94:b8
Feb 24, 2020 20:39:41.797980000 EST|0x00000000|0x000069ce|d5:2d:6c:22:12:1e:75:8b:20:eb:ba:23:9f
Feb 24, 2020 20:39:41.807875000 EST|0x00000000|0x000069ce|0d:27:18:1b:5d:1d:73:23:d1:aa:8f:5e:31
Feb 24, 2020 20:39:41.827656000 EST|0x000069ce|0x00000000|0a:16:a8:65:2f:ac:d9:91:a8:da:ce:76:e7:8c:b8:68
Feb 24, 2020 20:39:41.833926000 EST|0x000069ce|0x00000000|25:da:8f:db:4c:64:74:16
Feb 24, 2020 20:39:42.299773000 EST|0x00000000|0x000069ce|4c:48:9d:47:59:76:2c:36
Feb 24, 2020 20:39:42.380191000 EST|0x00000000|0x000069ce|d1:61:3b:26:e2:75:9d:ff:af:86:11:f3:44
Feb 24, 2020 20:39:42.391391000 EST|0x00000000|0x000069ce|89:00:32:db:23:53:83:1c:55:5c:7a:9c:f8
Feb 24, 2020 20:39:42.400211000 EST|0x000069ce|0x00000000|77:9e:4e:51:a3:42:dd:76
Feb 24, 2020 20:39:42.405552000 EST|0x000069ce|0x00000000|10:80:28:e1:03:3c:8c:99:17:8f:95:db:ec:be:8c:7c
Feb 24, 2020 20:39:42.410212000 EST|0x000069ce|0x00000000|fc:c4:b1:8e:f1:05:77:3c
Feb 24, 2020 20:39:42.806755000 EST|0x00000000|0x000069ce|ff:eb:38:32:73:f4:3a:b6
Feb 24, 2020 20:39:42.818641000 EST|0x00000000|0x000069ce|33:b4:78:07:77:92:33:3f:c4:83:cf:a2:74
Feb 24, 2020 20:39:42.834343000 EST|0x00000000|0x000069ce|46:2e:ad:47:e0:c0:ea:89:d7:5f:c0:37:1f
Feb 24, 2020 20:39:42.842691000 EST|0x000069ce|0x00000000|cd:1c:47:96:33:d6:55:b2
Feb 24, 2020 20:39:42.847320000 EST|0x000069ce|0x00000000|ad:4a:19:0d:f2:ab:0f:a1:f3:f4:ad:ab:a0:28:1b:9e
Feb 24, 2020 20:39:42.855943000 EST|0x000069ce|0x00000000|a5:98:f7:6f:69:d1:a3:e7
Feb 24, 2020 20:39:43.312505000 EST|0x00000000|0x000069ce|36:48:49:c7:45:1c:5e:82
Feb 24, 2020 20:39:43.823604000 EST|0x00000000|0x000069ce|65:d6:d9:48:ff:fc:23:65:e1:a8:a1:5b:04
Feb 24, 2020 20:39:43.834040000 EST|0x00000000|0x000069ce|86:91:1a:56:97:de:74:6b:6f:9e:8b:50:05
Feb 24, 2020 20:39:43.842603000 EST|0x000069ce|0x00000000|36:07:bb:d5:fc:4c:5a:9a
Feb 24, 2020 20:39:43.851010000 EST|0x000069ce|0x00000000|87:66:1a:1e:0c:a3:d0:fc:d7:5b:2c:1d:99:84:25:2b
Feb 24, 2020 20:39:43.858271000 EST|0x000069ce|0x00000000|fa:fc:fa:82:e6:5d:a4:24
Feb 24, 2020 20:39:44.326992000 EST|0x00000000|0x000069ce|85:f0:76:33:9f:6d:71:6b
Feb 24, 2020 20:39:44.837912000 EST|0x00000000|0x000069ce|f9:83:5e:b5:79:ef:b6:e5:8f:72:20:6a:a2
Feb 24, 2020 20:39:44.850713000 EST|0x000069ce|0x00000000|99:35:dd:9d:0e:b5:29:86
Feb 24, 2020 20:41:36.002465000 EST|0x00000000|0x000069ce|a4:1e:09:53:4f:83:fa:1e:2a:25:e6:05:18:d8
Feb 24, 2020 20:41:36.011636000 EST|0x000069ce|0x00000000|73:63:fc:19:22:ac:83:b9
Feb 24, 2020 20:41:37.568078000 EST|0x000069ce|0x00000000|a3:22:b8:98:11:a4:53:1b:58:12:7f:82:b4:16:06:54:7c:9b:cb:28
Feb 24, 2020 20:41:38.025638000 EST|0x00000000|0x000069ce|b5:85:3b:1f:32:f6:35:f4
Feb 24, 2020 20:41:38.535204000 EST|0x00000000|0x000069ce|d4:4b:2f:d1:e3:1e:2f:fe:e9:71:fa:7e
Feb 24, 2020 20:41:38.547455000 EST|0x000069ce|0x00000000|c8:c7:29:04:fd:c3:bf:87
Feb 24, 2020 20:42:00.815364000 EST|0x0000c1b5|0x00000000|9d:9f
Feb 24, 2020 20:42:00.859993000 EST|0x0000c1b5|0x00000000|ce:c0:93:4e:3d:25:55:e7:2d:6e:a0:c3:5d:b0:86
Feb 24, 2020 20:42:00.866902000 EST|0x00000000|0x0000c1b5|56:1e:f1:a7:c4:5e:b5:32
Feb 24, 2020 20:42:00.891768000 EST|0x00000000|0x0000c1b5|fb:62:45:16:aa:cd:d2:07:df:22:01:08:46
Feb 24, 2020 20:42:00.898404000 EST|0x0000c1b5|0x00000000|01:78:24:31:e0:c9:1c:a1
Feb 24, 2020 20:42:03.095904000 EST|0x00000000|0x0000de44|ef:9c:67:fe:db:72:40:78:64:a6:94:aa:ad:04:7d:d6:1c:62:3a:08:a8:53:cf:30:5b:69:e7:01:22:e7:c2:61:c2:a1:5d
Feb 24, 2020 20:42:04.121456000 EST|0x00000000|0x0000de44|57:aa:3d:04:5e:f8:1f:5a:84:e3:b4
Feb 24, 2020 20:42:04.130893000 EST|0x0000de44|0x00000000|42:d0:f3:4f:e8:4d:dd:3c:a9:4e:1f:0d:5e:c9:dc
Feb 24, 2020 20:42:04.135704000 EST|0x0000de44|0x00000000|43:bf:36:51:c7:5a:24:b4
Feb 24, 2020 20:42:05.128143000 EST|0x00000000|0x0000de44|8a:7e:3f:b7:99:3a:6c:6b
Feb 24, 2020 20:42:05.138488000 EST|0x00000000|0x0000de44|73:6d:1a:dd:02:74:74:0b:78:89:a6:07
Feb 24, 2020 20:42:05.148834000 EST|0x0000de44|0x00000000|fb:af:04:0e:60:5e:62:e5:72:7b:c3:96:38:8f:7a:09:f9:a7:40:f1:22:34:08:aa:5c:06:b4:b4:17:cc:a7:df:e8:41:cd:73:84
Feb 24, 2020 20:42:05.153916000 EST|0x0000de44|0x00000000|eb:bf:5d:e1:15:44:35:6a
Feb 24, 2020 20:42:06.135193000 EST|0x00000000|0x0000de44|aa:2c:7d:d8:b9:47:5a:8f
